{ player: 2, result: MISS, row: 6, col: 6 },
{ player: 1, result: MISS, row: 8, col: 8 },
{ player: 2, result: MISS, row: 6, col: 9 },
{ player: 1, result: MISS, row: 2, col: 9 },
{ player: 2, result: MISS, row: 7, col: 2 },
{ player: 1, result: MISS, row: 3, col: 1 },
{ player: 2, result: MISS, row: 7, col: 5 },
{ player: 1, result: MISS, row: 8, col: 2 },
{ player: 2, result: MISS, row: 7, col: 8 },
{ player: 1, result: MISS, row: 6, col: 9 },
{ player: 2, result: HIT, row: 8, col: 1 },
{ player: 1, result: HIT, row: 0, col: 0 },
{ player: 2, result: HIT, row: 9, col: 1 },
{ player: 1, result: HIT, row: 0, col: 1 },
{ player: 2, result: HIT, row: 8, col: 2 },
{ player: 1, result: KILL, row: 0, col: 0 },
{ player: 1, result: KILL, row: 0, col: 1 },
{ player: 1, result: KILL, row: 0, col: 2 },
{ player: 1, result: KILL, row: 0, col: 7 },
{ player: 1, result: KILL, row: 1, col: 7 },
{ player: 1, result: KILL, row: 2, col: 7 },
{ player: 1, result: KILL, row: 3, col: 7 },
{ player: 1, result: KILL, row: 4, col: 3 },
{ player: 1, result: KILL, row: 4, col: 4 },
{ player: 1, result: KILL, row: 4, col: 5 },
{ player: 1, result: KILL, row: 4, col: 6 },
{ player: 1, result: KILL, row: 4, col: 7 },
{ player: 1, result: KILL, row: 4, col: 8 },
{ player: 1, result: KILL, row: 6, col: 3 },
{ player: 1, result: KILL, row: 7, col: 3 },
{ player: 1, result: KILL, row: 8, col: 3 },
{ player: 1, result: KILL, row: 9, col: 3 },
{ player: 1, result: KILL, row: 9, col: 4 },
{ player: 1, result: KILL, row: 9, col: 5 },
{ player: 1, result: KILL, row: 9, col: 6 },
{ player: 2, result: MISS, row: 8, col: 3 },
